SEGMENTID,TYPE,TYPE_ID,COUNT
20010207206,Cable,6,1
20010209202,Anchor,2,1
20010209203,Chain,4,3
20010209205,Chain,4,3
20010209404,Rubble,10,1
20010217307,Anchor,2,1
20010220203,Other,9,1
20010221301,Line,1,1
20020131108,Line,1,1
20020131302,Line,1,1
20020131305,Other,9,1
20020310305,Line,1,1
20020310306,Line,1,1
20020313305,Line,1,1
20020313502,Anchor,2,1
20020313506,Drum,11,1
20020316202,Line,1,1
20040112301,Cable,6,4
20040112303,Metal,3,1
20040112502,Anchor,2,1
20040112502,Metal,3,4
20040114501,Line,1,1
20040114501,Rubble,10,2
20040114502,Cable,6,2
20040114502,Pipe,8,1
20040114503,Cable,6,3
20040114503,Pipe,8,4
20040114505,Cable,6,2
20040114505,Pipe,8,1
20040114506,Cable,6,2
20040114506,Pipe,8,2
20040326301,Line,1,1
20040326303,Anchor,2,1
20040327104,Line,1,1
20060118202,Metal,3,1
20060119310,Line,1,1
20060130401,Anchor,2,1
20060130403,Chain,4,1
20060130404,Chain,4,1
20070430103,Net,5,1
20070430104,Net,5,1
20070430106,Net,5,1
20070430402,Chain,4,1
20070430403,Anchor,2,3
20070430403,Chain,4,1
20070430406,Cable,6,1
20070430407,Anchor,2,4
20070430410,Other,9,1
20070430505,Wreck,7,1
20070501103,Net,5,1
20070501206,Line,1,1
20070501306,Net,5,1
20070501310,Net,5,1
20070501401,Net,5,1
20070501402,Drum,11,2
20070501405,Net,5,1
20070501410,Wreck,7,1
20070501608,Line,1,1
20070502210,Net,5,1
20070503107,Other ,9,1
20070503203,Metal,3,1
20070503207,Net,5,1
20070503209,Wreck,7,1
20070503210,Wreck,7,1
20070503301,Pipe,8,1
20080127202,Pipe,8,1
20080127208,Cable,6,2
20080201105,Metal,3,2
20080201105,Munition,12,2
20080201201,Metal,3,1
20080201201,Other,9,1
20080201202,Metal,3,1
20080201407,Pipe,8,1
20080206308,Metal,3,1
20080208103,Cable,6,1
20080208104,Chain,4,4
20080208104,Metal,3,1
20080208105,Anchor,2,1
20080208107,Anchor,2,1
20080209301,Anchor,2,1
20080209302,Anchor,2,2
20080209303,Anchor,2,3
20080209509,Metal,3,1
20080326101,Line,1,3
20080326308,Net,5,1
20080326409,Line,1,1
20080326504,Line,1,3
20080326601,Line,1,1
20080327109,Line,1,1
20080327306,Line,1,1
20080328309,Line,1,1
20080328310,Line,1,1
20080328403,Line,1,1
20080328404,Line,1,1
20080328601,Net,5,1
20080330102,Line,1,1
20080330104,Anchor,2,1
20080330402,Line,1,1
20080331403,Other,9,1
20080331404,Chain,4,1
20080331505,Other,9,1
20080331510,Line,1,1
20080401203,Line,1,1
20080402109,Line,1,1
20080404104,Line,1,1
20080406508,Anchor,2,1
20080406508,Pipe,8,2
20080406607,Wreck,7,1
20090323101,Anchor,2,1
20090323101,Line,1,1
20090323103,Line,1,2
20090323106,Line,1,1
20090323107,Other,9,1
20090323203,Net,5,1
20090323205,Line,1,1
20090324209,Anchor,2,1
20090324209,Chain,4,1
20090324210,Anchor,2,1
20090324210,Chain,4,1
20090324301,Anchor,2,1
20090324301,Chain,4,4
20090324301,Wreck,7,1
20090324302,Anchor,2,2
20090324302,Line,1,1
20090324303,Anchor,2,4
20090324303,Line,1,1
20090324304,Line,1,4
20090324305,Anchor,2,1
20090324305,Cable,6,2
20090324306,Anchor,2,1
20090324306,Line,1,1
20090324306,Net,5,1
20090324408,Net,5,2
20090324503,Metal,3,1
20090324504,Metal,3,1
20090324505,Metal,3,2
20090324505,Net,5,1
20090324506,Metal,3,1
20090324507,Line,1,1
20090324508,Line,1,1
20090324510,Net,5,1
20090325207,Metal,3,1
20090325208,Metal,3,1
20090325208,Wreck,7,1
20090326201,Net,5,1
20090326203,Metal,3,1
20090326203,Munition,12,1
20100124201,Pipe,8,1
20100124202,Cable,6,1
20100126105,Rubble,10,1
20100126106,Metal,3,1
20100126106,Pipe,8,1
20100126108,Rubble,10,1
20100126201,Line,1,1
20100126202,Metal,3,9
20100126202,Wreck,7,1
20100126203,Metal,3,12
20100126204,Cable,6,4
20100126205,Cable,6,1
20100126208,Drum,11,4
20100126303,Cable,6,1
20100126304,Cable,6,1
20100127108,Pipe,8,1
20100127403,Metal,3,2
20100127404,Metal,3,7
20100127405,Metal,3,5
20100127406,Metal,3,4
20100127408,Pipe,8,1
20100127410,Metal,3,1
20100206305,Chain,4,3
20100206309,Anchor,2,1
20100206310,Anchor,2,7
20100206310,Metal,3,5
20100206310,Pipe,8,3
20100207301,Anchor,2,1
20100207301,Chain,4,1
20100207301,Line,1,1
20100207302,Chain,4,3
20100207302,Metal,3,1
20100207303,Anchor,2,1
20100207303,Chain,4,5
20100207303,Line,1,1
20100207303,Metal,3,7
20100207304,Chain,4,1
20100207305,Anchor,2,3
20100207305,Chain,4,1
20100207308,Line,1,1
20100207309,Net,5,1
20100207309,Pipe,8,1
20100207310,Anchor,2,2
20100207310,Metal,3,3
20100401107,Line,1,1
20100401503,Line,1,1
20100401510,Anchor,2,1
20100402504,Line,1,2
20100408209,Line,1,2
20100410110,Line,1,2
20100410508,Line,1,1
20100410510,Line,1,1
20100411202,Line,1,1
20100415308,Line,1,1
20100415504,Metal,3,3
20100415505,Metal,3,6
20100415505,Other,9,3
20100415506,Net,5,1
20100416309,Line,1,1
20110324101,Line,1,1
20110324101,Line,1,2
20110324105,Net,5,1
20110324502,Chain,4,1
20110324503,Anchor,2,7
20110324504,Metal,3,6
20110324505,Wreck,7,9
20110324510,Wreck,7,1
20120302107,Anchor,2,1
20120302203,Metal,3,3
20120302207,Rubble,10,1
20120302209,Cable,6,1
20120304203,Metal,3,1
20120304305,Metal,3,1
20120304509,Metal,3,1
20120305307,Drum,11,1
20120305308,Other,9,1
20120305309,Drum,11,1
20120306102,Rubble,10,1
20120306103,Cable,6,1
20120306105,Cable,6,2
20120306106,Metal,3,1
20120306107,Rubble,10,1
20120306109,Rubble,10,3
20120306201,Cable,6,2
20120306202,Cable,6,3
20120306203,Metal,3,1
20120306205,Metal,3,1
20120306205,Other,9,1
20120306205,Wreck,7,1
20120306207,Cable,6,1
20120306208,Pipe,8,1
20120306209,Anchor,2,1
20120311601,Line,1,1
20120312504,Chain,4,1
20120315101,Metal,3,1
20120315102,Anchor,2,4
20120315102,Chain,4,3
20120315103,Chain,4,7
20120315103,Metal,3,2
20120315104,Anchor,2,1
20120315104,Chain,4,4
20120315401,Anchor,2,1
20120315404,Anchor,2,1
20120315406,Line,1,1
20120316101,Chain,4,1
20120316101,Metal,3,1
20120316102,Anchor,2,4
20120316102,Chain,4,6
20120316103,Chain,4,1
20120316104,Chain,4,2
20120316105,Line,1,3
20120316309,Line,1,1
20120503108,Anchor,2,1
20120504305,Line,1,1
20120505101,Line,1,1
20120509204,Line,1,2
20120512306,Net,5,2
20120512307,Wreck,7,1
20120512503,Line,1,1
20120517407,Line,1,2
20120518104,Line,1,1
20120518107,Metal,3,1
20120518307,Line,1,1
20120519208,Line,1,1
20150126105,Anchor,2,1
20150126106,Metal,3,1
20150126410,Net,5,1
20150127208,Metal,3,1
20150127509,Drum,11,1
20150127510,Cable,6,1
20150127601,Cable,6,1
20150127602,Other,9,1
20150127604,Drum,11,1
20150127604,Metal,3,1
20150208101,Wreck,7,1
20150208102,Wreck,7,1
20150208103,Wreck,7,2
20150408402,Anchor,2,1
20150417104,Net,5,1
20150425408,Metal,3,0
